,SPY,QQQ,IWM,EEM,GLD,TLT
2024-12-17 13:24:28.123837,102.2876445903879,73.37602775875497,134.09493484511793,65.34775903046098,116.57299337492123,88.809393066388
2024-12-18 13:24:28.123837,103.87921236581892,72.96079241820632,132.5623475489584,65.27669246277073,115.1917377679783,87.17836032729781
2024-12-19 13:24:28.123837,102.68872864068186,72.83665819663321,132.89290575794067,66.2025584533955,113.74436986083865,86.20297867088351
2024-12-20 13:24:28.123837,102.16658664241871,71.48483857428415,132.54950101549133,64.67624996131863,114.55250532673973,87.02456801630335
2024-12-23 13:24:28.123837,103.70379583132335,69.97212679582789,133.86056046014974,65.29153355614488,116.357897538111,87.54144535462466
2024-12-24 13:24:28.123837,103.44062415145872,72.43764095792702,134.98878393124934,66.2815300445705,119.97342339202777,87.52110374767139
2024-12-25 13:24:28.123837,101.1820483965106,71.956920350021,134.79811784124098,65.5861501838482,120.73388093183112,87.55146920012841
2024-12-26 13:24:28.123837,102.2517355503357,70.51645860326674,136.80097089524315,65.52426233335984,122.35970820094344,85.9748697503402
2024-12-27 13:24:28.123837,101.86133435391228,69.84015375318556,135.1025453098027,65.98197985978226,119.30930767278942,85.560947611716
2024-12-30 13:24:28.123837,103.00281514993324,70.12844611732359,135.03885874718637,66.61062457801447,120.2035967121582,85.42623172486084
2024-12-31 13:24:28.123837,102.40924868014392,69.78938720465361,133.11832728548848,67.10256018074796,119.24911233303553,85.18576889930385
2025-01-01 13:24:28.123837,104.42933307371553,68.42689008055923,133.49906458843773,66.94028928650256,117.50851192380846,87.03280738498016
2025-01-02 13:24:28.123837,103.66009364869856,67.62079979594104,132.2511192923861,66.27752187313511,119.21172730913868,88.06904337753585
2025-01-03 13:24:28.123837,102.39089193111215,66.6313087243773,132.03339431428952,67.37833160720632,119.6458561435422,86.56609960925041
2025-01-06 13:24:28.123837,101.34212083556791,67.51640795079678,132.21187389462088,68.80439708560803,123.55117767566195,89.44190207124015
2025-01-07 13:24:28.123837,103.05927436694748,66.78825811322288,133.62670349212914,69.2988142355198,124.87671685395084,89.41523996753288
2025-01-08 13:24:28.123837,101.49011777031222,67.39265749896133,132.43565696244676,70.29446729816698,121.37049951681843,91.01772754955516
2025-01-09 13:24:28.123837,101.98638604875637,68.35761254649623,130.0381600273208,70.97729438976292,121.98449982614557,88.74968566985947
2025-01-10 13:24:28.123837,104.55095569413392,68.3736269695054,131.84106237499682,71.25323230274263,120.8774544557584,89.71582803453201
2025-01-13 13:24:28.123837,105.94452342081671,69.02879058340027,132.0254270772319,70.89825660957447,124.47635271113074,89.93046010235405
2025-01-14 13:24:28.123837,105.7961506766362,69.600592324453,134.04749893514122,70.74240082491339,122.49900346154638,89.87226717703581
2025-01-15 13:24:28.123837,105.34327859638024,67.25406203255436,132.17654504897513,71.82356686471523,123.53038071266624,88.81671036910265
2025-01-16 13:24:28.123837,103.47733192584911,66.16263112966124,134.45797201533037,71.96378286626405,121.76049173343975,89.10457811677311
2025-01-17 13:24:28.123837,104.04681067457324,64.48268805930547,133.1141526894284,71.08716814521829,124.67866453264611,89.2828966054867
2025-01-20 13:24:28.123837,103.7299187152668,64.01286739364694,129.42770442874684,71.25361221484161,123.04129243916437,89.16462968533688
2025-01-21 13:24:28.123837,105.20949301501126,62.77553647659577,127.56869339234485,73.23402976345926,122.54447319285649,90.95362126835994
2025-01-22 13:24:28.123837,103.6865762377723,61.758168948527555,127.9202511016492,74.05567943303068,120.1098442722641,91.6850147974781
2025-01-23 13:24:28.123837,105.01582845122685,61.049893861842456,126.97375847180506,73.8565049616592,122.3523547916378,90.59889893358488
2025-01-24 13:24:28.123837,106.63561069510249,62.33323677003674,125.56137403319151,74.97845488888754,125.22997207102681,91.89812508236596
2025-01-27 13:24:28.123837,106.63027043996567,61.17802731108179,126.25423304142063,73.28938206803217,122.53287182663075,91.80134597828842
2025-01-28 13:24:28.123837,106.10952350485942,61.088424886228424,126.91010227828139,73.97317985814297,122.17454460521475,92.35663178525704
2025-01-29 13:24:28.123837,104.52053461096449,62.53313191079735,131.44719768276886,74.27940741399827,123.99211774108365,94.33635585862481
2025-01-30 13:24:28.123837,106.79709050279776,64.06189446442292,131.897630867243,73.67331587229856,122.79879734422734,98.15232943408829
2025-01-31 13:24:28.123837,107.94107026514016,62.332837006151586,133.89535862181222,73.09775793613956,125.18013041792705,99.27039215467919
2025-02-03 13:24:28.123837,107.9284409683785,62.59104483714589,135.02128668922128,72.49121292679847,125.53925948088023,99.07431919090648
2025-02-04 13:24:28.123837,107.41009243287631,65.29703953227583,138.27197354992248,74.06947464814407,122.62148648291009,101.61519700764245
2025-02-05 13:24:28.123837,105.2997358660919,65.82351564897965,136.62164080348506,73.89642379033647,122.59840364468573,102.3906969482275
2025-02-06 13:24:28.123837,106.86278694591046,65.93959392885564,136.67721726720202,73.02071882895004,121.11219382519975,102.56344283091335
2025-02-07 13:24:28.123837,105.98933756900395,65.25324172930934,137.18571158705095,73.18680922021797,121.46959053011742,100.53837630129976
2025-02-10 13:24:28.123837,105.10523800839718,64.65856062742122,136.76077223879648,72.5864373673898,120.24589538892256,99.2520575361808
2025-02-11 13:24:28.123837,103.35142032048326,64.64399713245434,136.69359455236355,73.98292268849772,121.2490086856061,100.14817801424162
2025-02-12 13:24:28.123837,101.90529280394685,65.15972430314949,137.01453366636142,75.11729087128843,119.72165972720957,101.51284089391437
2025-02-13 13:24:28.123837,102.90483501341488,65.6592212297204,133.20954752582506,75.11733357988342,118.47336622728817,102.93726122011566
2025-02-14 13:24:28.123837,102.50524383036374,67.25214009564918,132.1420830236866,75.91073929457156,117.93262337456919,105.16806605099869
2025-02-17 13:24:28.123837,102.3838194544915,64.66109797791158,134.96295811466084,76.8897003390942,118.7624407530838,104.22539890422098
2025-02-18 13:24:28.123837,105.39555638028388,65.8269786932342,134.4083607300824,76.65845964078858,120.58548317385363,103.48819402212844
2025-02-19 13:24:28.123837,103.58275545111387,68.10176318367681,131.13958161026292,75.8446498113338,121.21633723711805,102.35948944453732
2025-02-20 13:24:28.123837,106.01631114601525,67.69328874267896,129.68677686194187,79.3430053454689,119.97007761628313,101.90193801752596
2025-02-21 13:24:28.123837,105.79078291831951,66.36448945768551,129.3245084338442,78.76284624712608,121.938847306327,103.01913279273647
2025-02-24 13:24:28.123837,104.7638613231461,66.84497845660869,130.1024689329346,78.99931050514074,123.48395176878392,102.65459118176629
2025-02-25 13:24:28.123837,108.40914259347628,66.81989571713004,127.74056406882117,80.28152255139425,119.73408009424062,104.78617956661039
2025-02-26 13:24:28.123837,106.8639488365192,66.92331742526245,125.9735288203587,79.98587758061169,122.301293057165,104.65173678375743
2025-02-27 13:24:28.123837,105.48915894442335,65.50637725619565,127.89617681586184,78.20755010922362,119.9663652715869,105.34305926920854
2025-02-28 13:24:28.123837,104.79713515135424,65.62349902848955,125.60371419707303,78.01545172975618,119.48985628854224,104.98752834975603
2025-03-03 13:24:28.123837,107.63136341630036,63.68145821274341,125.45494067879322,77.65704585842487,121.12731618958004,104.97821433449326
2025-03-04 13:24:28.123837,108.84357690984818,63.672750046277116,127.92749624890948,77.33146681463505,122.21618160670748,102.26361518598586
2025-03-05 13:24:28.123837,111.45049315238623,62.617862808686205,132.3497063358647,78.41086647240083,123.30666850963881,102.33128541729268
2025-03-06 13:24:28.123837,112.25386689658042,61.60606955569666,133.69901157465333,79.25794788496094,122.88458636581124,102.99270906216485
2025-03-07 13:24:28.123837,113.82263356057678,61.70782394314557,137.35913321407097,77.05069975929517,119.22975328039895,100.70356214241687
2025-03-10 13:24:28.123837,116.71049769264002,60.24085788866833,135.85993714639093,75.8728015170115,120.53067835394306,100.99522294919859
2025-03-11 13:24:28.123837,115.04147833644518,60.460057423378395,134.61490049145988,74.70993541556314,122.44350460910289,99.86633359231541
2025-03-12 13:24:28.123837,117.29047737914912,61.14715264223709,135.43206951504112,74.71489768071837,121.37201012389826,98.03014676422787
2025-03-13 13:24:28.123837,114.56466396797971,60.57932302958592,137.67641603928305,74.93774420337438,121.89035217201737,94.8651279272144
2025-03-14 13:24:28.123837,115.3527910799567,60.275261905878054,137.2649749640858,75.02231630712386,120.4911903331909,93.15485903337277
2025-03-17 13:24:28.123837,117.86983675234542,60.82973068556484,137.72826743173084,75.35580403281897,118.67687364438109,94.96973708575345
2025-03-18 13:24:28.123837,120.49185637099976,61.74806118513974,137.0800945961552,75.00881016031103,118.60599214700541,93.5996617286337
2025-03-19 13:24:28.123837,115.58467633700464,63.584841693774145,133.2407262446212,75.37105977411342,115.72675953765767,92.23869998785585
2025-03-20 13:24:28.123837,116.03182851873943,65.22454854275328,135.0342272333351,75.84897023027558,114.57846248077998,93.67675813602912
2025-03-21 13:24:28.123837,113.17826175238454,66.14474358151674,134.8622789928655,76.46644219087047,113.18164751386013,95.5352899902556
2025-03-24 13:24:28.123837,114.34875427763282,67.04226464942545,136.8204943023434,76.96076683393278,114.70607292138452,95.68991389456633
2025-03-25 13:24:28.123837,113.52828593020622,65.7816236149962,138.89161819085342,76.49330810197702,114.71064328329022,95.93655462054052
2025-03-26 13:24:28.123837,110.19602463747829,65.75681090212737,140.48026766041565,76.84303486362668,115.680145633715,97.35391964247243
2025-03-27 13:24:28.123837,107.51080010307157,65.82135575007743,139.3169366825766,77.76503935218675,115.17019438807353,99.02276352769864
2025-03-28 13:24:28.123837,105.31217905311841,66.73679357235171,146.70145415155451,76.55908672150986,114.7101320192041,99.13025573059188
2025-03-31 13:24:28.123837,105.20189599491606,67.25585245721103,148.12637463340894,77.36978837237447,114.8842911355535,99.22994064956791
2025-04-01 13:24:28.123837,103.82245207129266,67.21589166541459,146.21945575798588,76.39732545285776,116.72875243387386,100.57661509246354
2025-04-02 13:24:28.123837,102.50920037045493,68.19563300080408,146.69728124471303,73.60819615964908,117.99827496831236,99.3462623998054
2025-04-03 13:24:28.123837,101.05711266068887,69.75768454722188,148.91215296268848,74.02278889286214,116.15781955954293,99.93116488624844
2025-04-04 13:24:28.123837,98.50618033248561,70.20412094145539,151.0967725504608,73.79674121034927,119.37645482604817,98.08752393161421
2025-04-07 13:24:28.123837,98.92513166355032,70.528561580032,147.46820970852383,72.93249166065146,119.63621533402275,97.39181025011646
2025-04-08 13:24:28.123837,102.0671514900668,68.5555785090268,146.21722255463516,71.56027993020662,120.74877551673295,96.80860723094413
2025-04-09 13:24:28.123837,101.82201310687108,68.64523708313054,144.43862557415937,70.74684201679517,118.36007790400336,97.13096616204058
2025-04-10 13:24:28.123837,98.72701424672594,68.5423794422355,141.46381143262593,71.58663722088073,120.45227262610892,98.14457103336291
2025-04-11 13:24:28.123837,96.94416779093889,69.42031074809768,141.46670345129596,71.94625749731038,117.73744645834981,97.95334957480934
2025-04-14 13:24:28.123837,96.5253026819272,67.64171591987717,140.0293490175091,70.64015111916007,114.3203274819889,100.55791054312562
2025-04-15 13:24:28.123837,98.47800887262818,69.63369960084223,138.84361480498657,69.66706881943888,113.3468088451856,103.35051591155334
2025-04-16 13:24:28.123837,96.74260083759411,69.52787272503097,140.07891090384294,69.81516493101698,115.58966858328411,103.57521387647728
